[('El', 'DET'), ('argentino', 'NOUN')]
[('de', 'ADP'), ('familia', 'NOUN')]
[('familia', 'NOUN'), ('responsable', 'ADJ')]
[('responsable', 'ADJ'), ('del', 'ADP')]
[('del', 'ADP'), ('futuro', 'NOUN')]
[('futuro', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('los', 'DET')]
[('los', 'DET'), ('suyos', 'DET')]
[('suyos', 'DET'), ('tiene', 'VERB')]
[('tiene', 'VERB'), ('la', 'DET')]
[('la', 'DET'), ('obligaci�n', 'NOUN')]
[('obligaci�n', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('poner', 'VERB')]
[('poner', 'VERB'), ('a', 'ADP')]
[('a', 'ADP'), ('resguardo', 'NOUN')]
[('resguardo', 'NOUN'), ('el', 'DET')]
[('el', 'DET'), ('patrimonio', 'NOUN')]
[('patrimonio', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('su', 'DET')]
[('su', 'DET'), ('familia', 'NOUN')]
[('familia', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('rapi�a', 'NOUN')]
[('rapi�a', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('gobiernos', 'NOUN')]
[('gobiernos', 'NOUN'), ('populistas', 'ADJ')]
[('populistas', 'ADJ'), ('que', 'PRON')]
[('que', 'PRON'), ('pretenden', 'VERB')]
[('pretenden', 'VERB'), ('hacer', 'VERB')]
[('hacer', 'VERB'), ('caridad', 'NOUN')]
[('caridad', 'NOUN'), ('con', 'ADP')]
[('con', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('plata', 'NOUN')]
[('plata', 'NOUN'), ('ajena', 'ADJ')]
[('ajena', 'ADJ'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('despilfarrarla', 'VERB')]
[('despilfarrarla', 'VERB'), ('en', 'ADP')]
[('en', 'ADP'), ('aparatos', 'NOUN')]
[('aparatos', 'NOUN'), ('pol�ticos', 'ADJ')]
[('pol�ticos', 'ADJ'), ('�oquis', 'NOUN')]
[('�oquis', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('burocracias', 'NOUN')]
[('burocracias', 'NOUN'), ('innecesarias', 'ADJ')]
[('innecesarias', 'ADJ'), ('cuando', 'SCONJ')]
[('cuando', 'SCONJ'), ('no', 'ADV')]
[('no', 'ADV'), ('en', 'ADP')]
[('en', 'ADP'), ('negocios', 'NOUN')]
[('negocios', 'NOUN'), ('m�s', 'ADV')]
[('m�s', 'ADV'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('turbios', 'ADJ')]
[('turbios', 'ADJ'), ('Los', 'DET')]
[('Los', 'DET'), ('miles', 'NUM')]
[('miles', 'NUM'), ('de', 'ADP')]
[('de', 'ADP'), ('millones', 'NOUN')]
[('millones', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('salieron', 'VERB')]
[('salieron', 'VERB'), ('al', 'ADP')]
[('al', 'ADP'), ('exterior', 'NOUN')]
[('exterior', 'NOUN'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('del', 'ADP')]
[('del', 'ADP'), ('sistema', 'NOUN')]
[('sistema', 'NOUN'), ('bancario', 'ADJ')]
[('bancario', 'ADJ'), ('no', 'ADV')]
[('no', 'ADV'), ('son', 'AUX')]
[('son', 'AUX'), ('otra', 'NOUN')]
[('otra', 'NOUN'), ('cosa', 'NOUN')]
[('cosa', 'NOUN'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('interno', 'ADJ')]
[('interno', 'ADJ'), ('que', 'PRON')]
[('que', 'PRON'), ('gener�', 'VERB')]
[('gener�', 'VERB'), ('econom�a', 'NOUN')]
[('econom�a', 'NOUN'), ('dom�stica', 'ADJ')]
[('dom�stica', 'ADJ'), ('que', 'PRON')]
[('que', 'PRON'), ('busc�', 'VERB')]
[('busc�', 'VERB'), ('escapar', 'VERB')]
[('escapar', 'VERB'), ('del', 'ADP')]
[('del', 'ADP'), ('pago', 'NOUN')]
[('pago', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('impuestos', 'NOUN')]
[('impuestos', 'NOUN'), ('confiscatorios', 'ADJ')]
[('confiscatorios', 'ADJ'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('de', 'ADP')]
[('de', 'ADP'), ('expropiaciones', 'NOUN')]
[('expropiaciones', 'NOUN'), ('como', 'SCONJ')]
[('como', 'SCONJ'), ('a', 'ADP')]
[('a', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('salida', 'NOUN')]
[('salida', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('convertibilidad', 'NOUN')]
[('convertibilidad', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('comienzos', 'NOUN')]
[('comienzos', 'NOUN'), ('del', 'DET')]
[('del', 'DET'), ('corriente', 'ADJ')]
[('corriente', 'ADJ'), ('siglo', 'NOUN')]
[('siglo', 'NOUN'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('antes', 'ADV')]
[('antes', 'ADV'), ('con', 'ADP')]
[('con', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('Plan', 'PROPN')]
[('Plan', 'PROPN'), ('Bonex', 'PROPN')]
[('Bonex', 'PROPN'), ('en', 'ADP')]
[('en', 'ADP'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('despu�s', 'ADV')]
[('despu�s', 'ADV'), ('ahorros', 'NOUN')]
[('ahorros', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('sistema', 'NOUN')]
[('sistema', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('AFJP', 'PROPN')]
[('AFJP', 'PROPN'), ('Los', 'DET')]
[('Los', 'DET'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('salieron', 'VERB')]
[('salieron', 'VERB'), ('al', 'ADP')]
[('al', 'ADP'), ('exterior', 'NOUN')]
[('exterior', 'NOUN'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('del', 'ADP')]
[('del', 'ADP'), ('sistema', 'NOUN')]
[('sistema', 'NOUN'), ('bancario', 'ADJ')]
[('bancario', 'ADJ'), ('no', 'ADV')]
[('no', 'ADV'), ('son', 'AUX')]
[('son', 'AUX'), ('otra', 'NOUN')]
[('otra', 'NOUN'), ('cosa', 'NOUN')]
[('cosa', 'NOUN'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('interno', 'ADJ')]
[('interno', 'ADJ'), ('que', 'PRON')]
[('que', 'PRON'), ('gener�', 'VERB')]
[('gener�', 'VERB'), ('econom�a', 'NOUN')]
[('econom�a', 'NOUN'), ('dom�stica', 'ADJ')]
[('dom�stica', 'ADJ'), ('que', 'PRON')]
[('que', 'PRON'), ('busc�', 'VERB')]
[('busc�', 'VERB'), ('escapar', 'VERB')]
[('escapar', 'VERB'), ('del', 'ADP')]
[('del', 'ADP'), ('pago', 'NOUN')]
[('pago', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('impuestos', 'NOUN')]
[('impuestos', 'NOUN'), ('confiscatorios', 'ADJ')]
[('confiscatorios', 'ADJ'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('de', 'ADP')]
[('de', 'ADP'), ('expropiaciones', 'NOUN')]
[('expropiaciones', 'NOUN'), ('Si', 'SCONJ')]
[('Si', 'SCONJ'), ('hoy', 'ADV')]
[('hoy', 'ADV'), ('no', 'ADV')]
[('no', 'ADV'), ('hay', 'AUX')]
[('hay', 'AUX'), ('suficiente', 'ADJ')]
[('suficiente', 'ADJ'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('interno', 'ADJ')]
[('interno', 'ADJ'), ('para', 'ADP')]
[('para', 'ADP'), ('financiar', 'VERB')]
[('financiar', 'VERB'), ('la', 'DET')]
[('la', 'DET'), ('econom�a', 'NOUN')]
[('econom�a', 'NOUN'), ('es', 'AUX')]
[('es', 'AUX'), ('porque', 'SCONJ')]
[('porque', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('demagogia', 'NOUN')]
[('demagogia', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('los', 'DET')]
[('los', 'DET'), ('pol�ticos', 'NOUN')]
[('pol�ticos', 'NOUN'), ('le', 'PRON')]
[('le', 'PRON'), ('hizo', 'VERB')]
[('hizo', 'VERB'), ('tomar', 'VERB')]
[('tomar', 'VERB'), ('conciencia', 'NOUN')]
[('conciencia', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('poblaci�n', 'NOUN')]
[('poblaci�n', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('la', 'DET')]
[('la', 'DET'), ('Argentina', 'PROPN')]
[('Argentina', 'PROPN'), ('no', 'ADV')]
[('no', 'ADV'), ('es', 'AUX')]
[('es', 'AUX'), ('un', 'DET')]
[('un', 'DET'), ('lugar', 'NOUN')]
[('lugar', 'NOUN'), ('seguro', 'ADJ')]
[('seguro', 'ADJ'), ('en', 'ADP')]
[('en', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('cual', 'PRON')]
[('cual', 'PRON'), ('dejar', 'VERB')]
[('dejar', 'VERB'), ('el', 'DET')]
[('el', 'DET'), ('fruto', 'NOUN')]
[('fruto', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('su', 'DET')]
[('su', 'DET'), ('trabajo', 'NOUN')]
[('trabajo', 'NOUN'), ('As�', 'ADV')]
[('As�', 'ADV'), ('como', 'SCONJ')]
[('como', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('inversi�n', 'NOUN')]
[('inversi�n', 'NOUN'), ('no', 'ADV')]
[('no', 'ADV'), ('va', 'AUX')]
[('va', 'AUX'), ('a', 'ADP')]
[('a', 'ADP'), ('pa�ses', 'NOUN')]
[('pa�ses', 'NOUN'), ('donde', 'PRON')]
[('donde', 'PRON'), ('las', 'DET')]
[('las', 'DET'), ('reglas', 'NOUN')]
[('reglas', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('juego', 'NOUN')]
[('juego', 'NOUN'), ('cambian', 'VERB')]
[('cambian', 'VERB'), ('permanentemente', 'ADV')]
[('permanentemente', 'ADV'), ('el', 'DET')]
[('el', 'DET'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('hace', 'VERB')]
[('hace', 'VERB'), ('exactamente', 'ADV')]
[('exactamente', 'ADV'), ('lo', 'PRON')]
[('lo', 'PRON'), ('mismo', 'PRON')]
[('mismo', 'PRON'), ('Qu�', 'PRON')]
[('Qu�', 'PRON'), ('ha', 'AUX')]
[('ha', 'AUX'), ('logrado', 'VERB')]
[('logrado', 'VERB'), ('el', 'DET')]
[('el', 'DET'), ('populismo', 'NOUN')]
[('populismo', 'NOUN'), ('con', 'ADP')]
[('con', 'ADP'), ('sus', 'DET')]
[('sus', 'DET'), ('nefastas', 'ADJ')]
[('nefastas', 'ADJ'), ('recetas', 'NOUN')]
[('recetas', 'NOUN'), ('Que', 'SCONJ')]
[('Que', 'SCONJ'), ('los', 'DET')]
[('los', 'DET'), ('argentinos', 'NOUN')]
[('argentinos', 'NOUN'), ('fuguen', 'VERB')]
[('fuguen', 'VERB'), ('sus', 'DET')]
[('sus', 'DET'), ('capitales', 'NOUN')]
[('capitales', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('pa�ses', 'NOUN')]
[('pa�ses', 'NOUN'), ('desarrollados', 'ADJ')]
[('desarrollados', 'ADJ'), ('llegando', 'VERB')]
[('llegando', 'VERB'), ('as�', 'ADV')]
[('as�', 'ADV'), ('al', 'ADP')]
[('al', 'ADP'), ('absurdo', 'NOUN')]
[('absurdo', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('una', 'DET')]
[('una', 'DET'), ('naci�n', 'NOUN')]
[('naci�n', 'NOUN'), ('estacada', 'ADJ')]
[('estacada', 'ADJ'), ('con', 'ADP')]
[('con', 'ADP'), ('varias', 'DET')]
[('varias', 'DET'), ('d�cadas', 'NOUN')]
[('d�cadas', 'NOUN'), ('perdidas', 'ADJ')]
[('perdidas', 'ADJ'), ('siga', 'VERB')]
[('siga', 'VERB'), ('financiando', 'VERB')]
[('financiando', 'VERB'), ('el', 'DET')]
[('el', 'DET'), ('crecimiento', 'NOUN')]
[('crecimiento', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('pa�ses', 'NOUN')]
[('pa�ses', 'NOUN'), ('desarrollados', 'ADJ')]
[('desarrollados', 'ADJ'), ('con', 'ADP')]
[('con', 'ADP'), ('sus', 'DET')]
[('sus', 'DET'), ('ahorros', 'NOUN')]
[('ahorros', 'NOUN'), ('fuera', 'ADV')]
[('fuera', 'ADV'), ('del', 'ADP')]
[('del', 'ADP'), ('sistema', 'NOUN')]
[('sistema', 'NOUN'), ('bancario', 'ADJ')]
[('bancario', 'ADJ'), ('local', 'ADJ')]
[('local', 'ADJ'), ('porque', 'SCONJ')]
[('porque', 'SCONJ'), ('all�', 'ADV')]
[('all�', 'ADV'), ('se', 'PRON')]
[('se', 'PRON'), ('respeta', 'VERB')]
[('respeta', 'VERB'), ('el', 'DET')]
[('el', 'DET'), ('derecho', 'NOUN')]
[('derecho', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('propiedad', 'NOUN')]
